Event	ID	Name			Wwise Object Path	Notes
	185252871	Play_Button2_Tone			\Default Work Unit\UI\Play_Button2_Tone	
	709824872	Play_Footstep_Surface			\Default Work Unit\Player\Play_Footstep_Surface	
	784840363	Play_Flashlight_Switch			\Default Work Unit\Player\Play_Flashlight_Switch	
	919644948	Play_Room_Wind			\Default Work Unit\Ambience\Play_Room_Wind	
	1166635208	Play_Button3_Click			\Default Work Unit\UI\Play_Button3_Click	
	1391607054	Play_Button1_Mellow			\Default Work Unit\UI\Play_Button1_Mellow	
	1410513580	Play_Wall_Hit_Blend			\Default Work Unit\Objects\Play_Wall_Hit_Blend	
	1532327793	Music_TitleScreen			\Music\Music_TitleScreen	
	1660008929	Play_Door_Open			\Default Work Unit\Objects\Play_Door_Open	
	2018311500	Play_Room1			\Music\General\Play_Room1	
	3847524746	Play_Moving_Object			\Default Work Unit\Objects\Play_Moving_Object	
	4064524182	Play_Flashlight_On_Off			\Default Work Unit\Player\Play_Flashlight_On_Off	
	4155730121	Play_Presence			\Default Work Unit\Ambience\Play_Presence	

Switch Group	ID	Name			Wwise Object Path	Notes
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161697	Rug	Surface_Type			
	2058049674	Wood	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\MusicStates\Music_Regions	

State	ID	Name	State Group			Notes
	0	None	Music_Regions			
	1359360137	Room1	Music_Regions			

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	95574197	Modulator Envelope (Custom)				
	594955526	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	56429685	Modulator Time (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	3214314	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Room_Wind\Wind Howling\SoundSeed Air Wind	
	355444260	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\Button2_Tone\Wwise Synth One	
	539636603	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\Button1_Mellow\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5177747	Button3_Click	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\220197__gameaudio__click-basic_5216A38E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\Button3_Click		24092
	63531734	Room Tone	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\360731__klankbeeld__roomtoneapartment-day160924-0973_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Room_Wind\Room Tone		5778888
	68146147	WallHit_1	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\Wall Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Wall_Hit_Blend\Wall_Hits\WallHit_1		288064
	224362045	Hinge_Unlock	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\342873__pfannkuchn__wooden-door-1-opening-and-closing-with-different-speeds-and-articulations_53894B5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Door\Hinge_Unlock		255888
	309603497	2-Minimalistic Loop_4L_PEX-Sketch Piano #1	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\2-Minimalistic Loop_4L_PEX-Sketch Piano #1_730067A1.wem		\Interactive Music Hierarchy\Music\Music_Regions\Room1\Minimalistic_Loop\2-Minimalistic Loop_4L_PEX-Sketch Piano #1		107838
	322987836	footstep_wood_4	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\footstep_wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Footstep_Wood\footstep_wood_4		42996
	343902678	Harp & Vibraphone BHCT-3-Main Loop_2_8L	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\Harp & Vibraphone BHCT-3-Main Loop_2_8L_730067A1.wem		\Interactive Music Hierarchy\Music\Music_Regions\Room1\B_Loop\Harp & Vibraphone BHCT-3-Main Loop_2_8L		615215
	419815528	Squecky_Presence	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\CreekyWood_Barefoot_Sneaking_62B7F068.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Presence\Squecky_Presence		378420
	428273513	5-Main Loop_2variation_8L-Thrill Human Fear Ambience	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\5-Main Loop_2variation_8L-Thrill Human Fear Ambience_730067A1.wem		\Interactive Music Hierarchy\Music\Music_Regions\Room1\B_Loop_Variation\5-Main Loop_2variation_8L-Thrill Human Fear Ambience		683450
	431542660	2-Minimalistic Loop_4L_PEX-Harp	C:\Users\jonas\Documents\GitHub\DADIUTeam1MP1\WwiseProject_MGP1_Team1\.cache\Android\SFX\2-Minimalistic Loop_4L_PEX-Harp_730067A1.wem		\Interactive Music Hierarchy\Music\Music_Regions\Room1\Minimalistic_Loop\2-Minimalistic Loop_4L_PEX-Harp		224659
